
unlikely:     file format elf64-x86-64


Disassembly of section .text:

0000000000400400 <main>:
  400400:	f3 c3                	repz retq 
  4004f5:	41 56                	push   %r14
  4004f7:	49 89 f6             	mov    %rsi,%r14
  4004fa:	41 55                	push   %r13
  4004fc:	49 89 d5             	mov    %rdx,%r13
  4004ff:	41 54                	push   %r12
  400501:	4c 8d 25 08 09 20 00 	lea    0x200908(%rip),%r12        # 600e10 <__frame_dummy_init_array_entry>
  400508:	55                   	push   %rbp
  400509:	48 8d 2d 08 09 20 00 	lea    0x200908(%rip),%rbp        # 600e18 <__init_array_end>
  400510:	53                   	push   %rbx
  400511:	4c 29 e5             	sub    %r12,%rbp
  400514:	31 db                	xor    %ebx,%ebx
  400516:	48 c1 fd 03          	sar    $0x3,%rbp
  40051a:	48 83 ec 08          	sub    $0x8,%rsp
  40051e:	e8 85 fe ff ff       	callq  4003a8 <_init>
  400523:	48 85 ed             	test   %rbp,%rbp
  400526:	74 1e                	je     400546 <__libc_csu_init+0x56>
  400528:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40052f:	00 
  400530:	4c 89 ea             	mov    %r13,%rdx
  400533:	4c 89 f6             	mov    %r14,%rsi
  400536:	44 89 ff             	mov    %r15d,%edi
  400539:	41 ff 14 dc          	callq  *(%r12,%rbx,8)
  40053d:	48 83 c3 01          	add    $0x1,%rbx
  400541:	48 39 eb             	cmp    %rbp,%rbx
  400544:	75 ea                	jne    400530 <__libc_csu_init+0x40>
  400546:	48 83 c4 08          	add    $0x8,%rsp
  40054a:	5b                   	pop    %rbx
  40054b:	5d                   	pop    %rbp
  40054c:	41 5c                	pop    %r12
  40054e:	41 5d                	pop    %r13
  400550:	41 5e                	pop    %r14
  400552:	41 5f                	pop    %r15
  400554:	c3                   	retq   
  400555:	66 66 2e 0f 1f 84 00 	data32 nopw %cs:0x0(%rax,%rax,1)
  40055c:	00 00 00 00 

0000000000400560 <__libc_csu_fini>:
  400560:	f3 c3                	repz retq 
